"modality","collection","summary_keys","cites"
"audio","1111 Hours Hindi","1111 Hours Hindi ASR Challenge","bhanushaliGramVaaniASR2022"
"audio","120h Spanish Speech","120h Spanish Speech","--"
"audio","AFRISPEECH-200","AFRISPEECH-200","olatunjiAfriSpeech200PanAfricanAccented2023"
"audio","AISHELL-1","AISHELL-1","buAISHELL1OpenSourceMandarin2017"
"audio","AISHELL-4","AISHELL-4","fuAISHELL4OpenSource2021"
"audio","ALLSSTAR","ALLSSTAR","bradlowALLSSTARArchiveL1"
"audio","AMI","AMI","carlettaAMIMeetingCorpus2006"
"audio","Aalto Finnish Parliament","Aalto Finnish Parliament","virkkunenFinnishParliamentASR2022"
"audio","African Accented French","African Accented French","--"
"audio","Basque, Catalan and Galician","Basque, Catalan and Galician","kjartanssonOpenSourceHighQuality2020"
"audio","Bloom Speech","Bloom Speech","leongBloomLibraryMultimodal2022"
"audio","Bud500","Bud500","--"
"audio","CSJ","CSJ","maekawaCorpusSpontaneousJapanese2003"
"audio","CSLU 1.2","CSLU Foreign Accented English Release 1-2","landertCSLUForeignAccented2007"
"audio","CSLU 22 Languages Corpus","CSLU  22 Languages Corpus","landertCSLU22Languages2005"
"audio","ClarinPL","ClarinPL","korzinekPolishReadSpeech2017"
"audio","CoNASE","CoNASE",""coatsCorpusRegionalAmerican2019
"audio","CoVoST-2","CoVoST-2","wangCoVoSTMassivelyMultilingual2020"
"audio","Common Voice 17","Common Voice Corpus 17","ardilaCommonVoiceMassivelyMultilingual2020"
"audio","Corpora for Javanese, Sundanese, Sinhala, Nepali, and Bangladeshi Bengali","Corpora for Javanese, Sundanese, Sinhala, Nepali, and Bangladeshi Bengali","kjartanssonCrowdSourcedSpeechCorpora2018"
"audio","Czech Parliament","Czech Parliament","kratochvilLargeCorpusCzech2020"
"audio","DiDiSpeech","DiDiSpeech","guoDiDiSpeechLargeScale2021"
"audio","Earnings-22","Earnings-22","delrioEarnings22PracticalBenchmark2022"
"audio","EdAcc","EdAcc","sanabriaEdinburghInternationalAccents2023"
"audio","English Accents in the British Isles","English Accents in the British Isles","demirsahinOpensourceMultispeakerCorpora2020"
"audio","English-Vietnamese","English-Vietnamese","nguyenHighQualityLargeScaleDataset2022"
"audio","FT SPEECH","FT SPEECH","kirkedalFTSpeechDanish2020"
"audio","Fisher","Fisher","cieriFisherCorpusResource2004"
"audio","Fleurs","Fleurs","conneauFLEURSFewshotLearning2022"
"audio","GigaSpeech","GigaSpeech","chenGigaSpeechEvolvingMultidomain2021"
"audio","Golos","Golos","karpovGolosRussianDataset2021"
"audio","Hebrew Speech Coursera","Hebrew Speech Coursera","--"
"audio","Hebrew Speech Kan","Hebrew Speech Kan","--"
"audio","Highland Puebla Nahuatl","Highland Puebla Nahuatl","shiHighlandPueblaNahuatl2021"
"audio","JTUBESPEECH","JTUBESPEECH","takamichiJTubeSpeechCorpusJapanese2021"
"audio","Japanese Anime Speech","Japanese Anime Speech","--"
"audio","KSC","KSC","khassanovCrowdsourcedOpenSourceKazakh2021"
"audio","Kathbath","Kathbath","javedIndicSUPERBSpeechProcessing2022"
"audio","KeSpeech","KeSpeech","tangKeSpeechOpenSource2021"
"audio","KsponSpeech","KsponSpeech","bangKsponSpeechKoreanSpontaneous2020"
"audio","LJSpeech","LJSpeech","itoLJSpeechDataset2017"
"audio","LaboroTVSpeech","LaboroTVSpeech","andoConstructionLargescaleJapanese2021"
"audio","LibriSpeech","LibriSpeech","panayotovLibrispeechASRCorpus2015"
"audio","M-AILABS","M-AILABS","solakMAILABSSpeechDataset2024"
"audio","M2ASR","M2ASR-Kazakh|M2ASR-Kirghiz|M2ASR-Mongo|M2ASR-Tibetan","shiFreeKazakhSpeech2017|mamtiminM2ASRKIRGHIZFreeKirghiz2023|zhiM2ASRMONGOFreeMongolian2021|liFreeLinguisticSpeech2017"
"audio","MAGICDATA","MAGICDATA","--"
"audio","MASC","MASC","al-fetyaniMASCMassiveArabic2023"
"audio","MaSS","MaSS","boitoMaSSLargeClean2020"
"audio","MagicData-RAMC","MagicData-RAMC","yangOpenSourceMagicDataRAMC2022"
"audio","MediaSpeech","MediaSpeech","kolobovMediaSpeechMultilanguageASR2021"
"audio","Minds14","Minds14","gerzMultilingualCrossLingualIntent2021"
"audio","MuST-C","MuST-C","digangiMuSTCMultilingualSpeech2019"
"audio","Multilingual LibriSpeech","Multilingual LibriSpeech","pratapMLSLargeScaleMultilingual2020"
"audio","Multilingual TEDx","Multilingual TEDx","saleskyMultilingualTEDxCorpus2021"
"audio","NST Danish","NST Danish","--"
"audio","NST Norwegian","NST Norwegian","--"
"audio","NST Swedish","NST Swedish","--"
"audio","Nigerian English","Nigerian English","--"
"audio","Norwegian Parliamentary Speech Corpus","NPSC","solbergNorwegianParliamentarySpeech2022"
"audio","Norwegian Parliamentary","Norwegian Parliamentary","solbergNorwegianParliamentarySpeech2022"
"audio","OLKAVS","OLKAVS",""parkOLKAVSOpenLargeScale2023
"audio","OpenSTT","OpenSTT","andrusenkoExplorationEndtoEndASR2020"
"audio","People's Speech","People's Speech","galvezPeopleSpeechLargeScale2021"
"audio","QASR","QASR","mubarakQASRQCRIAljazeera2021"
"audio","RTVE","RTVE","--"
"audio","ReazonSpeech","ReazonSpeech","yinReazonSpeechFreeMassive"
"audio","Regional African American Language","Regional African American Language","--"
"audio","RixVox","RixVox","--"
"audio","SDS-200","SDS-200","plussSDS200SwissGerman2022"
"audio","SPGISpeech","SPGISpeech","oneillSPGISpeech000Hours2021"
"audio","Samromur Children","SamrÃ³mur Children","hernandezmenaSamromurChildrenIcelandic2022"
"audio","Samromur","SamrÃ³mur","mollbergSamromurCrowdsourcingData2020"
"audio","SamrÃ³mur MilljÃ³n","SamrÃ³mur MilljÃ³n","--"
"audio","Shrutilipi","Shrutilipi","bhogaleEffectivenessMiningAudio2022"
"audio","Snow Mountain","Snow Mountain","rajuSnowMountainDataset2023"
"audio","Spoken Wikipedia","Spoken Wikipedia","baumannSpokenWikipediaCorpus2019"
"audio","Switchboard","Switchboard","godfreySWITCHBOARDTelephoneSpeech1992"
"audio","TED-LIUM3","TED-LIUM3","hernandezTEDLIUMTwiceMuch2018"
"audio","THCHS-30","THCHS-30","wangTHCHS30FreeChinese2015"
"audio","THUYG-20","THUYG-20","roziOpenFreeDatabase2015"
"audio","TIMIT","TIMIT","garofolojohns.TIMITAcousticPhoneticContinuous1993"
"audio","VCTK","VCTK","--"
"audio","VibraVox","VibraVox","--"
"audio","VoxPopuli","VoxPopuli","wangVoxPopuliLargeScaleMultilingual2021"
"audio","Vystadial","Vystadial","korvasFreeEnglishCzech2014"
"audio","WenetSpeech","WenetSpeech","zhangWenetSpeech10000Hours2022"
"audio","West African Radio Corpus","West African Radio Corpus","doumbouyaUsingRadioArchives2021"
"audio","West African Virtual Assistant Speech Recognition Corpus","West African Virtual Assistant Speech Recognition Corpus","doumbouyaUsingRadioArchives2021"
"audio","YODAS","YODAS","liYodasYoutubeOrientedDataset2023"
"audio","Zeroth-Korean","Zeroth-Korean","--"
"audio","aidatatang","aidatatang","--"
"finetune","10k Prompt Ranked","10k Prompt Ranked",""
"finetune","AgentInstruct","AgentInstruct","shridharALFWorldAligningText2021|yaoWebShopScalableRealWorld2023|liuAgentBenchEvaluatingLLMs2023|zengAgentTuningEnablingGeneralized2023|dengMind2WebGeneralistAgent2023"
"finetune","Aya","Aya Dataset","singhAyaDatasetOpenAccess2024"
"finetune","Bactrian-X","Bactrian-X","liBactrianXMultilingualReplicable2023"
"finetune","COBRA Frames","Cobra Frames","zhouCOBRAFramesContextual2023"
"finetune","COIG","COIG|COIG-CQIA","zhangChineseOpenInstruction2023|baiCOIGCQIAQualityAll2024"
"finetune","Capybara","Capybara",""
"finetune","ChatDoctor","ChatDoctor","liChatDoctorMedicalChat2023"
"finetune","ChatbotArena","ChatbotArena","zhengJudgingLLMasaJudgeMTBench2023"
"finetune","Cidar","Cidar","alyafeaiCIDARCulturallyRelevant2024"
"finetune","CollectiveCognition","CollectiveCognition",""
"finetune","Conifer","Conifer","sunConiferImprovingComplex2024"
"finetune","Deita 10K","Deita 10K","liuWhatMakesGood2024"
"finetune","DialogStudio","DialogStudio","chenActionBasedConversationsDataset2021|weiAirDialogueEnvironmentGoalOriented2018|linBiToDBilingualMultiDomain2021|chawlaCaSiNoCorpusCampsite2021|heDecouplingStrategyGeneration2018|mrksicNeuralBeliefTracker2017|qianDatabaseSearchResults2022|liuDuRecDialBilingualParallel2021|elasriFramesCorpusAdding2017|quanGECOREndtoEndGenerative2019|chenSemanticallyConditionedDialog2019a|chenKETODKnowledgeEnrichedTaskOriented2022|ericKeyValueRetrievalNetworks2017|zangMultiWOZDialogueDataset2020|shalyminovFewShotDialogueGeneration2019|martinMuDoCoCorpusMultidomain2020|peskovMultiDomainGoalOrientedDialogues2019|ericMultiWOZConsolidatedMultiDomain2019|moonOpenDialKGExplainableConversational2019|rastogiScalableMultidomainConversational2020|mosigSTARSchemaGuidedDialog2020|chiuSalesBotTransitioningChitChat2022|shahBuildingConversationalAgent2018|byrneTaskmaster1RealisticDiverse2019|mrksicFullyStatisticalNeural2018|shangUnsupervisedAbstractiveMeeting2018|rameshkumarStorytellingDialogueCritical2020|fabbriConvoSummConversationSummarization2021|chenDialogSumRealLifeScenario2021|mukherjeeECTSumNewBenchmark2022|shangUnsupervisedAbstractiveMeeting2018|zhuMediaSumLargescaleMedia2021|zhongQMSumNewBenchmark2021|gliwaSAMSumCorpusHumanannotated2019|chenSummScreenDatasetAbstractive2022|feigenblatTWEETSUMMDialogSummarization2021|liEndtoEndTrainableNonCollaborative2019|dinanSecondConversationalIntelligence2019|rashkinEmpatheticOpendomainConversation2019|baiTrainingHelpfulHarmless2022|chenPLACESPromptingLanguage2023|kimProsocialDialogProsocialBackbone2022|myersConversationalScaffoldingAnalogybased2020|reddyCoQAConversationalQuestion2019|yuCoSQLConversationalTexttoSQL2019|talmorWebKnowledgeBaseAnswering2018|nanDARTOpenDomainStructured2021|nanFeTaQAFreeformTable2022|guThreeLevelsGeneralization2021|chenHybridQADatasetMultiHop2020|guptaMMQAMultidomainMultilingual2018|liMTOPComprehensiveMultilingual2021|talmorMultiModalQAComplexQuestion2021|yuSParCCrossDomainSemantic2019|iyyerSearchbasedNeuralStructured2017|yuSpiderLargeScaleHumanLabeled2019|parikhToTToControlledTableToText2020|yihValueSemanticParse2016|zhongSeq2SQLGeneratingStructured2017|pasupatCompositionalSemanticParsing2015|komeiliInternetAugmentedDialogueGeneration2022|dinanWizardWikipediaKnowledgePowered2019|hemphillATISSpokenLanguage1990|casanuevaEfficientIntentDetection2020|zhangArePretrainedTransformers2022|larsonEvaluationDatasetIntent2019|rastogiScalableMultidomainConversational2020|liuBenchmarkingNaturalLanguage2019|liuAsgardPortableArchitecture2013|coopeSpanConveRTFewshotSpan2020|couckeSnipsVoicePlatform2018|guptaSemanticParsingTask2018"
"finetune","EverythingLM","EverythingLM",""
"finetune","ExpertQA","ExpertQA","malaviyaExpertQAExpertCuratedQuestions2024"
"finetune","Feedback Coll.","Feedback Collection","kimPrometheusInducingFinegrained2024"
"finetune","Glaive Code Asst.","Glaive Code Assistant",""
"finetune","Gretel Text-to-SQL","Gretel Text-to-SQL",""
"finetune","HelpSteer","HelpSteer","wangHelpSteerMultiattributeHelpfulness2023"
"finetune","Indic-Instr.","Indic-Instruct","galaAiravataIntroducingHindi2024"
"finetune","KIWI","KIWI","xuKIWIDatasetKnowledgeIntensive2024"
"finetune","LMSYS-Chat-1M","lmsys_chat_1m","zhengLMSYSChat1MLargeScaleRealWorld2024"
"finetune","Llama2-MedTuned-Instr.","Llama2-MedTuned-Instructions","rohanianExploringEffectivenessInstruction2023"
"finetune","LongAlign-10k","LongAlign-10k","baiLongAlignRecipeLong2024"
"finetune","MathDial","MathDial","macinaMathDialDialogueTutoring2023"
"finetune","MathInstr.","MathInstruct","yueMAmmoTHBuildingMath2023"
"finetune","MedInstr.","MedInstruct","zhangAlpaCareInstructiontunedLarge2024"
"finetune","Medical Meadow","Medical Meadow","hanMedAlpacaOpenSourceCollection2023|wangCORD19COVID19Open2020|jinWhatDiseaseDoes2020|saveryQuestionDrivenSummarizationAnswers2020"
"finetune","MegaWika","MegaWika","barhamMegaWikaMillionsReports2023"
"finetune","MetaMathQA","MetaMathQA","yuMetaMathBootstrapYour2023"
"finetune","Nectar","Nectar",""
"finetune","No Robots","No Robots",""
"finetune","Open Asst. v2","Open Assistant v2","kopfOpenAssistantConversationsDemocratizing2023"
"finetune","Open-Platypus","Open-Platypus","sawadaARBAdvancedReasoning2023|dettmersQLoRAEfficientFinetuning2023|lightmanLetVerifyStep2023a|yuReClorReadingComprehension2020|wangSciBenchEvaluatingCollegeLevel2024|luLearnExplainMultimodal2022|chenTheoremQATheoremdrivenQuestion2023"
"finetune","OpenGPT Healthcare","OpenGPT Healthcare",""
"finetune","OpenMathInstr.-1","OpenMathInstruct-1","toshniwalOpenMathInstruct1MillionMath2024"
"finetune","Orca-Math","Orca-Math","mitraOrcaMathUnlockingPotential2024"
"finetune","PII-Masking-200k","PII-masking-200k",""
"finetune","PMC-LLaMA Instr.","PMC-LLaMA Instructions","wuPMCLLaMABuildingOpensource2023|jinPubMedQADatasetBiomedical2019"
"finetune","Pure-Dove","Pure-Dove",""
"finetune","PygmalionAI-PIPPA","PygmalionAI-PIPPA","goslingPIPPAPartiallySynthetic2023"
"finetune","RiddleSense","RiddleSense","linRiddleSenseReasoningRiddle2021"
"finetune","SeaBench","SeaBench","nguyenSeaLLMsLargeLanguage2023"
"finetune","SelFee","SelFee","yeSelFeeIterativeSelfRevising2023"
"finetune","Thai Gen AI","Thai Gen AI (Alpaca)|Thai Gen AI (Dolly)|Thai Gen AI (GPTeacher)",""
"finetune","UltraChat-200k","UltraChat_200k","dingEnhancingChatLanguage2023"
"finetune","UltraFeedback Argilla","UltraFeedback Argilla",""
"finetune","WildChat","WildChat","zhaoWildChat1MChatGPT2023"
"video","100DOH","100doh","shanUnderstandingHumanHands2020"
"video","20BN-SOMETHING-SOMETHING","20bn-something","goyalSomethingSomethingVideo2017"
"video","20BN-jester","20BN-jester","materzynskaJesterDatasetLargeScale2019"
"video","50 Salads","50salads","steinCombiningEmbeddedAccelerometers2013"
"video","ActivityNet","activitynet","heilbronActivityNetLargescaleVideo2015"
"video","Apes","apes","alcazarAPESAudiovisualPerson2021"
"video","Ava","ava|ava-dataset","rothAVAActiveSpeakerAudioVisualDataset2019|guAVAVideoDataset2018"
"video","Breakfast","breakfast","kuehneLanguageActionsRecovering2014"
"video","CDAD","cacd","xiangCDADCommonDaily2022"
"video","COIN","coin-dataset","tangCOINLargescaleDataset2019"
"video","Charades","charades","sigurdssonHollywoodHomesCrowdsourcing2016"
"video","Charades-Ego","charades-ego","sigurdssonActorObserverJoint2018"
"video","Collective: What are they doing?","collective","wongunchoiWhatAreThey2009"
"video","Condensed Movies","condensed-movies","bainCondensedMoviesStory2020"
"video","CrossTask","crosstask","zhukovCrosstaskWeaklySupervised2019"
"video","Davis","davis","perazziBenchmarkDatasetEvaluation2016"
"video","DiDeMo","didemo","hendricksLocalizingMomentsVideo2018"
"video","EEV","eev-dataset","sunEEVLargeScaleDataset2021"
"video","EPIC-KITCHENS","epic-kitchenes","damenScalingEgocentricVision2018"
"video","Ego4D","ego-4d|ego-exo4D","graumanEgo4DWorld0002022"
"video","FERV39k","ferv39k-dataset","wangFERV39kLargeScaleMultiScene2022"
"video","FineGym","finegym-dataset","shaoFineGymHierarchicalVideo2020"
"video","HAA500","haa500-dataset","chungHAA500HumanCentricAtomic2021"
"video","HACS","hacs-dataset","zhaoHACSHumanAction2019"
"video","HD-VILA-100M","hd-vila-100m","xueAdvancingHighResolutionVideoLanguage2022"
"video","HMDB","hmdb-dataset","kuehneHMDBLargeVideo2011"
"video","HOLLYWOOD2","hollywood2-dataset","marszalekActionsContext2009"
"video","HOMAGE","homage","raiHomeActionGenome2021"
"video","HVU","hyu-vids","dibaLargeScaleHolistic2020"
"video","Hollywood Extended","hollywood-extended","bojanowskiWeaklySupervisedAction2014"
"video","How2","how2","sanabriaHow2LargescaleDataset2018"
"video","HowTo100M","howto100m","miechHowTo100MLearningTextVideo2019"
"video","ImageNet-Vid","imagenet-vid","russakovskyImageNetLargeScale2015"
"video","Kinetics","kinetics-400|kinetics-600|kinetics-700","kayKineticsHumanAction2017|carreiraShortNoteKinetics6002018|smairaShortNoteKinetics70020202020"
"video","LEMMA","lemma-dataset","jiaLEMMAMultiviewDataset2020"
"video","LSMDC","lsmdc|lsmdc-ordering","rohrbachMovieDescription2016|sharmaDeepMultimodalFeature2020"
"video","MAD","mad","soldanMADScalableDataset2022"
"video","MMAct","mmact","kongMMActLargeScaleDataset2019"
"video","MPII","mpii-cooking|mpii-cooking2|mpii-md","rohrbachRecognizingFineGrainedComposite2016|rohrbachDatasetMovieDescription2015"
"video","MSA","msa","xiongGraphBasedFrameworkBridge2019"
"video","MSR-VTT","msr-vtt","xuMSRVTTLargeVideo2016"
"video","Mars","mars","zhengMARSVideoBenchmark2016"
"video","Mimetics","mimetics-dataset","weinzaepfelMimeticsUnderstandingHuman2021"
"video","Moments in Time","moments-in-time-dataset","monfortMomentsTimeDataset2019"
"video","Movie-Net","movie-net","huangMovieNetHolisticDataset2020"
"video","MovieGraphs","moviegraphs","vicolMovieGraphsUnderstandingHumanCentric2018"
"video","MovieQA","movieqa","tapaswiMovieQAUnderstandingStories2016"
"video","MovieScenes","moviescenes","raoLocaltoGlobalApproachMultimodal2020"
"video","Multi-Moments in Time","multi-moments-in-time-dataset","monfortMultiMomentsTimeLearning2021"
"video","MultiTHUMOS","multi-thumos-challenge","yeungEveryMomentCounts2017"
"video","NTU RGB+D","ntu-rgbd","shahroudyNTURGBLarge2016"
"video","Narrated Instruction Videos","narrated-instruction-vids","alayracUnsupervisedLearningNarrated2016"
"video","OmniSource-Web","omnisource-web-dataset","duanOmnisourcedWeblysupervisedLearning2020"
"video","Oops!","oops-dataset","epsteinOopsPredictingUnintentional2020"
"video","PKU-MMD","pku-mmd-dataset","liuPKUMMDLargeScale2017"
"video","Project-Aria","project-aria-dataset|project-aria-digital-twin-dataset","panAriaDigitalTwin2023|lvAriaEverydayActivities2024"
"video","QFVS","qfvs","sharghiQueryFocusedVideoSummarization2017"
"video","QuerYD","queryd","oncescuQuerYDVideoDataset2021"
"video","RareAct","rare-act-dataset","miechRareActVideoDataset2020"
"video","SOA","soa-dataset","dibaLargeScaleHolistic2020"
"video","Spoken Moments","spoken-moments","monfortSpokenMomentsLearning2021"
"video","Sports-1M","sports1M-dataset","karpathyLargeScaleVideoClassification2014"
"video","StoryGraphs","stroygraphs","tapaswiStoryGraphsVisualizingCharacter2014"
"video","SumMe","summe","gygliCreatingSummariesUser2014"
"video","TGIF","tgif","liTGIFNewDataset2016"
"video","THUMOS Challenge","thumos-challenge","idreesTHUMOSChallengeAction2017"
"video","TITAN","titan","mallaTITANFutureForecast2020"
"video","TRECVid","trecvid","awadTRECVID2019Evaluation2020"
"video","TVSum","tvsum","yalesongTVSumSummarizingWeb2015"
"video","TinyVIRAT","tiny-virat","demirTinyVIRATLowresolutionVideo2020"
"video","Toyota Smarthome","toyota-smarthome","dasToyotaSmarthomeRealWorld2019"
"video","UAV-Human","uav-human","liUAVHumanLargeBenchmark2021"
"video","UCF101","ucf101-dataset","soomroUCF101Dataset1012012"
"video","VIOLIN","violin","liuVIOLINLargeScaleDataset2020"
"video","VLOG","vlog-vids","fouheyLifestyleVlogsEveryday2017"
"video","VTW","vtw","zengTitleGenerationUser2016"
"video","VaTeX","vatex","wangVATEXLargeScaleHighQuality2020"
"video","VideoLT","videolt-dataset","zhangVideoLTLargescaleLongtailed2021"
"video","VideoStory","videostory","habibianVideoStoryNewMultimedia2014"
"video","Volleyball","volleyball-vids","ibrahimHierarchicalDeepTemporal2016"
"video","VoxCeleb","voxceleb","nagraniVoxCelebLargescaleSpeaker2018"
"video","WebVid","WebVid","bainFrozenTimeJoint2022"
"video","YouCook","youcook","dasThousandFramesJust2013"
"video","YouCook2","youcook-2","zhouAutomaticLearningProcedures2017"
"video","Youtube-8M","youtube-8m","abu-el-haijaYouTube8MLargeScaleVideo2016"
